ID,LON,LAT,NAME
90,128.56473000,38.25085000,속초
92,128.66298000,38.05903000,양양(공)
93,127.75443000,37.94738000,북춘천
95,127.30420000,38.14787000,철원
96,131.86983000,37.23952000,독도
98,127.06070000,37.90188000,동두천
99,126.76648000,37.88589000,파주
100,128.71834000,37.67713000,대관령
101,127.73570000,37.90262000,춘천
102,124.71237000,37.97396000,백령도
104,128.85535000,37.80456000,북강릉
105,128.89099000,37.75147000,강릉
106,129.12433000,37.50709000,동해
108,126.96580000,37.57142000,서울
110,126.79451000,37.55891000,김포(공)
112,126.62490000,37.47772000,인천
113,126.44087000,37.46250000,인천(공)
114,127.94659000,37.33749000,원주
115,130.89863000,37.48129000,울릉도
116,126.96402000,37.44526000,관악(레)
119,126.98300000,37.25746000,수원
121,128.45743000,37.18126000,영월
127,127.95250000,36.97045000,충주
128,127.50000000,36.71666667,청주(공)
129,126.49390000,36.77658000,서산
130,129.41278000,36.99176000,울진
131,127.44066000,36.63924000,청주
133,127.37210000,36.37199000,대전
135,127.99458000,36.22025000,추풍령
136,128.70733000,36.57293000,안동
137,128.15741000,36.40837000,상주
138,129.38002000,36.03201000,포항
139,129.41670000,35.98330000,포항(공)
140,126.76135000,36.00530000,군산
142,128.66111111,35.89083333,대구(공)
143,128.65296000,35.87797000,대구
146,127.11718000,35.84092000,전주
151,129.35222222,35.59333333,울산(공)
152,129.33469000,35.58237000,울산
153,128.93444444,35.16916667,김해(공)
155,128.57282000,35.17019000,창원
156,126.89156000,35.17294000,광주
158,126.81166666,35.12500000,광주(공)
159,129.03203000,35.10468000,부산
160,128.99995000,35.11882000,부산(레)
161,128.06666666,35.08333333,사천(공)
162,128.43561000,34.84541000,통영
163,126.38305555,34.99138888,무안(공)
165,126.38151000,34.81732000,목포
167,127.61250000,34.84666667,여수(공)
168,127.74063000,34.73929000,여수
169,125.45105000,34.68719000,흑산도
170,126.70182000,34.39590000,완도
172,126.59900000,35.34824000,고창
174,127.36940000,35.02040000,순천
175,126.32380000,34.47211000,진도(레)
177,126.68772000,36.65759000,홍성
181,127.38458000,36.63994000,서청주
182,126.50000000,33.51666667,제주(공)
184,126.52969000,33.51411000,제주
185,126.16283000,33.29382000,고산
188,126.88020000,33.38677000,성산
189,126.56530000,33.24616000,서귀포
192,128.04004000,35.16378000,진주
201,126.44634000,37.70739000,강화
202,127.49446000,37.48863000,양평
203,127.48421000,37.26399000,이천
211,128.16811000,38.05991000,인제
212,127.88043000,37.68360000,홍천
216,128.98929000,37.17038000,태백
217,128.67348000,37.37732000,정선군
221,128.19433000,37.15928000,제천
226,127.73415000,36.48761000,보은
229,125.55954000,36.62544000,북격렬비도
230,126.10297000,37.26450000,덕적북리
232,127.29282000,36.76217000,천안
235,126.55744000,36.32724000,보령
236,126.92079000,36.27242000,부여
238,127.48175000,36.10563000,금산
239,127.24438000,36.48522000,세종
243,126.71657000,35.72961000,부안
244,127.28556000,35.61203000,임실
245,126.83904000,35.56337000,정읍
247,127.39652000,35.42130000,남원
248,127.52031000,35.65696000,장수
251,126.69700000,35.42661000,고창군
252,126.47784000,35.28366000,영광군
253,128.89075000,35.22981000,김해시
254,127.12860000,35.37131000,순창군
255,128.67260000,35.22655000,북창원
257,129.02009000,35.30737000,양산시
258,127.21226000,34.76335000,보성군
259,126.78408000,34.64457000,강진군
260,126.91951000,34.68886000,장흥
261,126.56907000,34.55375000,해남
262,127.27572000,34.61826000,고흥
263,128.28812000,35.32258000,의령군
264,127.74538000,35.51138000,함양군
266,127.69140000,34.94340000,광양시
268,126.25846000,34.47296000,진도군
269,126.03050000,35.34690000,안마도
271,128.91449000,36.94361000,봉화
272,128.51687000,36.87183000,영주
273,128.14879000,36.62727000,문경
276,129.04005000,36.43510000,청송군
277,129.40926000,36.53337000,영덕
278,128.68864000,36.35610000,의성
279,128.32055000,36.13055000,구미
281,128.95140000,35.97742000,영천
283,129.20123000,35.81747000,경주시
284,127.90990000,35.66739000,거창
285,128.16994000,35.56505000,합천
288,128.74412000,35.49147000,밀양
289,127.87910000,35.41300000,산청
294,128.60459000,34.88818000,거제
295,127.92641000,34.81662000,남해
296,128.96024000,35.21778000,북부산
300,126.31507000,35.85799000,말도
301,126.11638000,35.09511000,임자도
302,126.18264000,34.64274000,장산도
303,125.09741000,34.07275000,가거도
304,126.84849000,34.31801000,신지도
305,126.92009000,33.98622000,여서도
306,127.80110000,34.43185000,소리도
308,126.07303000,34.68703000,옥도
309,126.68660000,37.94640000,판문점
310,129.26472000,37.32471000,궁촌
311,128.08673000,35.78915000,가야산
312,129.14128000,36.39314000,주왕산
313,128.74127000,34.88208000,양지암
314,127.74312000,35.86621000,설천봉
315,127.51079000,35.30673000,성삼재
316,126.99743000,35.11438000,무등산
317,127.11418000,35.72951000,구이
318,128.68208000,37.65328000,평창용산
319,130.87084000,37.53726000,천부
320,128.31375000,38.33104000,향로봉
321,128.19630000,38.11470000,원통
322,127.68573000,38.23158000,상서
323,127.52551000,38.27268000,마현
324,128.07446000,36.91019000,송계
325,128.02526000,37.14449000,백운
326,127.61126000,37.54553000,용문산
327,127.51278000,36.62611000,청주금천
328,126.39838000,33.25050000,상예
329,126.56546000,33.44734000,산천단
330,126.64947000,33.50081000,대흘
331,126.42053000,33.29554000,제주색달
332,129.12207000,37.44343000,등봉
333,129.09234000,37.49142000,북삼
334,128.59194000,38.20702000,중앙
335,128.12553000,37.36023000,강림
336,128.11021000,37.56094000,매일
337,128.06320000,37.45970000,우항
338,128.21068000,37.50568000,둔내
339,127.88190000,37.48915000,서원
340,127.98047000,37.52823000,공근
344,127.84728000,36.78757000,칠성
345,127.94576000,37.37462000,학성
346,128.89722000,37.71199000,강릉구정
347,127.85685000,37.22755000,귀래
348,128.71678000,38.02572000,하조대
349,127.84308000,37.59997000,시동
350,128.49556000,37.99534000,조침령
351,126.97680000,37.89780000,남면
352,126.94360000,37.71560000,장흥면
355,127.03640000,37.11360000,서탄면
356,127.01830000,37.04810000,고덕면
358,126.92140000,36.96720000,현덕면
359,127.15920000,37.85420000,선단동
360,127.22830000,37.78610000,내촌면
361,127.24470000,38.00530000,영중면
364,127.11901000,37.38276000,분당구
365,126.89514000,37.40925000,석수동
366,127.00756000,37.39397000,오전동
367,126.78457000,37.40617000,신현동
368,127.15029000,37.59924000,수택동
369,126.91692000,37.36404000,수리산길
370,127.22159000,37.11568000,이동어비
371,127.11452000,37.28045000,기흥구갈
372,127.02670000,37.87220000,은현면
373,127.04580000,37.77060000,남방
374,126.97060000,37.04670000,청북
375,126.98750000,37.79190000,백석읍
376,126.85895000,37.44738000,광명노온
377,126.89194000,37.39523000,안양만안
378,127.36278000,36.30361000,정림
379,127.54630000,35.54046000,번암
400,127.08162000,37.49820000,강남
